instance_id,num_cities,city_coordinates,distance_matrix
0,5,"[[35.8791711121738, 37.576690035704495], [92.08423493733548, 98.12980569169311], [90.13099156177714, 29.50978416379433], [97.58696892208974, 13.037111192483653], [89.67767409752675, 76.36340137831009]]","[[0.0, 82.61772821397373, 54.84829069754369, 62.47923091280915, 66.3226047455891], [82.61772821397373, 0.0, 68.64781507210157, 85.27043296737013, 21.89903860468217], [54.84829069754369, 68.64781507210157, 0.0, 18.08149753801502, 46.85581012860371], [62.47923091280915, 85.27043296737013, 18.08149753801502, 0.0, 5.410795353137061], [66.3226047455891, 21.89903860468217, 46.85581012860371, 5.410795353137061, 0.0]]"
1,3,"[[39.70055154873553, 11.718105874555684], [18.2686098536602, 51.58113657044191], [56.18969829657785, 66.28649404063147]]","[[0.0, 45.259135443380664, 57.00527122569805], [45.259135443380664, 0.0, 40.672552010190394], [57.00527122569805, 40.672552010190394, 0.0]]"
2,2,"[[12.312617189552189, 28.934106011528915], [48.591867257323294, 12.426706248616071]]","[[0.0, 39.85822665915387], [39.85822665915387, 0.0]]"
3,8,"[[13.0414640553145, 42.24874189937573], [78.28006557224597, 57.756272669769125], [5.83899451020603, 87.88905433624664], [68.45207772046093, 6.804770918712388], [8.256481393967618, 19.410706338628625], [60.57377870411732, 92.53991092052398], [73.08890296951589, 5.516558706271146], [53.69282122682567, 5.523600842123921]]","[[0.0, 67.05638402478672, 27.946015345659962, 65.77698066669082, 23.333922245163578, 48.240958862298505, 70.3913929560038, 54.783837265755814], [67.05638402478672, 0.0, 78.45822651306314, 51.89070124697461, 17.953017485718256, 56.763302956283624, 89.06196448449337, 57.73027447324223], [27.946015345659962, 78.45822651306314, 0.0, 20.860612626979734, 68.521006905299, 56.818680909878964, 106.33803752230848, 53.188507962013304], [65.77698066669082, 51.89070124697461, 20.860612626979734, 0.0, 32.64142078692295, 86.09635199310802, 53.75277765436655, 40.051651503729154], [23.333922245163578, 17.953017485718256, 68.521006905299, 32.64142078692295, 0.0, 89.91651772961018, 66.3045264350735, 47.5111847513616], [48.240958862298505, 56.763302956283624, 56.818680909878964, 86.09635199310802, 89.91651772961018, 0.0, 87.91866790383185, 87.28794759567074], [70.3913929560038, 89.06196448449337, 106.33803752230848, 53.75277765436655, 66.3045264350735, 87.91866790383185, 0.0, 19.396083021084387], [54.783837265755814, 57.73027447324223, 53.188507962013304, 40.051651503729154, 47.5111847513616, 87.28794759567074, 19.396083021084387, 0.0]]"
4,7,"[[16.734258079444942, 97.30071438768894], [12.461081107933625, 55.31628224982653], [1.1944812119823012, 44.00863976930049], [5.377408462528233, 19.27922980779101], [79.23088005796933, 48.60901397834677], [52.402834127393184, 91.66071857053181], [34.99854071339627, 91.44754924110771]]","[[0.0, 42.201333905086805, 55.51152927295743, 64.09490016122639, 79.2256867908364, 36.11172759791225, 19.17924822212824], [42.201333905086805, 0.0, 15.962426246747313, 36.726660164753376, 19.01220483208381, 54.002422961727454, 42.58409961315497], [55.51152927295743, 15.962426246747313, 0.0, 16.0749630465954, 78.17188105523125, 69.95009665746024, 58.25087613632483], [64.09490016122639, 36.726660164753376, 16.0749630465954, 0.0, 79.46427817698974, 86.31610842984357, 78.0107544230451], [79.2256867908364, 19.01220483208381, 78.17188105523125, 79.46427817698974, 0.0, 50.72665292275718, 61.57629371237179], [36.11172759791225, 54.002422961727454, 69.95009665746024, 86.31610842984357, 50.72665292275718, 0.0, 17.4055988234678], [19.17924822212824, 42.58409961315497, 58.25087613632483, 78.0107544230451, 61.57629371237179, 17.4055988234678, 0.0]]"
5,7,"[[74.60038280021422, 79.20928079813486], [46.584524196208264, 50.60557672825564], [32.29655514525746, 67.65564043885097], [64.78081475289981, 18.13415386682925], [53.98855251205082, 34.78620299819476], [96.82125558301425, 49.07673841947915], [7.484313784665197, 54.69556516353191]]","[[0.0, 40.038234474522966, 43.853169096565395, 8.763215800208368, 34.66417773548211, 7.6238067704591765, 71.45270445766288], [40.038234474522966, 0.0, 22.24524066258416, 37.22228220661794, 17.466316741463803, 50.2599893255508, 27.29114597512488], [43.853169096565395, 22.24524066258416, 0.0, 59.22503486330449, 79.06885820964271, 67.1462029218903, 90.6906402602323], [8.763215800208368, 37.22228220661794, 59.22503486330449, 0.0, 19.8434791442596, 44.542489685534555, 67.96782929599537], [34.66417773548211, 17.466316741463803, 79.06885820964271, 19.8434791442596, 0.0, 45.153735781132255, 50.586825571923676], [7.6238067704591765, 50.2599893255508, 67.1462029218903, 44.542489685534555, 45.153735781132255, 0.0, 99.74870622585657], [71.45270445766288, 27.29114597512488, 90.6906402602323, 67.96782929599537, 50.586825571923676, 99.74870622585657, 0.0]]"
6,3,"[[10.982289364489194, 81.09967699274029], [26.985812608969084, 61.02568172713404], [85.1558965294139, 18.42211858231878]]","[[0.0, 25.672515306455463, 97.10921855389616], [25.672515306455463, 0.0, 72.10285886111488], [97.10921855389616, 72.10285886111488, 0.0]]"
7,10,"[[4.337714796873515, 81.71307508124819], [56.15815189587396, 93.20460473361305], [0.019265308435933992, 60.432956280167716], [11.944247270960219, 10.391097936683025], [53.394216435078334, 16.960349564089228], [53.66202437912252, 45.463690467532736], [3.2022793006586836, 13.68104878136952], [68.35164440701419, 58.213525373696015], [22.991095517909155, 92.25879479696826], [73.81336218161726, 59.60158189741481]]","[[0.0, 53.07930816130371, 21.713877179635276, 71.72645090961362, 81.23703474942769, 61.21197105663738, 68.04150069063327, 68.19099662411278, 35.75304422504172, 72.59837007009942], [53.07930816130371, 0.0, 65.00427316441154, 41.448265533616876, 76.29433652366933, 95.39248333248895, 95.54224402645292, 37.05478234170652, 33.180539254438756, 53.40086252465486], [21.713877179635276, 65.00427316441154, 0.0, 51.443102368305105, 68.83860067187811, 63.61951874380253, 69.00931387071925, 68.36841307811976, 77.0268221845809, 99.15045763151882], [71.72645090961362, 41.448265533616876, 51.443102368305105, 0.0, 41.96730883259637, 54.50192357780894, 9.34054498165023, 83.9894691422219, 4.779629536647825, 79.05352055081119], [81.23703474942769, 76.29433652366933, 68.83860067187811, 41.96730883259637, 0.0, 28.50459899301881, 50.29894995851385, 43.88107981709174, 81.20471424734461, 47.27807322557731], [61.21197105663738, 95.39248333248895, 63.61951874380253, 54.50192357780894, 28.50459899301881, 0.0, 59.634907444671995, 19.451046930647607, 82.22486011692988, 24.61618145272306], [68.04150069063327, 95.54224402645292, 69.00931387071925, 9.34054498165023, 50.29894995851385, 59.634907444671995, 0.0, 78.91502547175233, 81.03122494552368, 84.22956955418574], [68.19099662411278, 37.05478234170652, 68.36841307811976, 83.9894691422219, 43.88107981709174, 19.451046930647607, 78.91502547175233, 0.0, 56.715604251599785, 5.635340447786048], [35.75304422504172, 33.180539254438756, 77.0268221845809, 4.779629536647825, 81.20471424734461, 82.22486011692988, 81.03122494552368, 56.715604251599785, 0.0, 60.41023376220139], [72.59837007009942, 53.40086252465486, 99.15045763151882, 79.05352055081119, 47.27807322557731, 24.61618145272306, 84.22956955418574, 5.635340447786048, 60.41023376220139, 0.0]]"
8,9,"[[49.63419140012003, 53.80502508692649], [8.196605497519482, 41.90197439649257], [59.31687666598473, 70.08717585699645], [30.659152467354676, 43.892028516753754], [35.4644543756338, 20.783186829238364], [51.59122218586103, 39.48102606309772], [85.78263020458988, 93.09038634389252], [94.97502298193203, 50.12166975313146], [14.009382342760613, 85.63938882511603]]","[[0.0, 43.113294251013095, 18.94367513596776, 21.408400302222898, 46.74455695069414, 14.457071540633171, 96.0182623646672, 45.49019801061803, 47.776079108573505], [43.113294251013095, 0.0, 58.375403259477444, 16.691809391357058, 54.55340544276898, 43.46209553577758, 74.57569129123105, 87.16683505126791, 44.1219876654909], [18.94367513596776, 58.375403259477444, 0.0, 38.82590501742066, 54.77062518509826, 31.566155013761538, 35.06542175806012, 63.877597141036645, 47.90240463749949], [21.408400302222898, 16.691809391357058, 38.82590501742066, 0.0, 23.60316696056612, 21.391785464204947, 73.88556158502587, 64.61686799885814, 44.94504353004953], [46.74455695069414, 54.55340544276898, 54.77062518509826, 23.60316696056612, 0.0, 24.69173610786069, 19.449266093865887, 25.51809138362892, 87.45096328967443], [14.457071540633171, 43.46209553577758, 31.566155013761538, 21.391785464204947, 24.69173610786069, 0.0, 63.58471429533402, 69.51154200228002, 59.52301352302761], [96.0182623646672, 74.57569129123105, 35.06542175806012, 73.88556158502587, 19.449266093865887, 63.58471429533402, 0.0, 43.94099100418739, 72.15896668232155], [45.49019801061803, 87.16683505126791, 63.877597141036645, 64.61686799885814, 25.51809138362892, 69.51154200228002, 43.94099100418739, 0.0, 88.41347935800209], [47.776079108573505, 44.1219876654909, 47.90240463749949, 44.94504353004953, 87.45096328967443, 59.52301352302761, 72.15896668232155, 88.41347935800209, 0.0]]"
9,4,"[[24.421559082733147, 15.478623938731662], [91.41197162744686, 9.203204280802824], [41.16947105869634, 22.231949389466223], [60.83703851511625, 81.91594258446649]]","[[0.0, 67.28369984471763, 18.05823801477183, 24.80264639214873], [67.28369984471763, 0.0, 91.32460595860849, 78.87945769616174], [18.05823801477183, 91.32460595860849, 0.0, 62.84100773661786], [24.80264639214873, 78.87945769616174, 62.84100773661786, 0.0]]"
